mu,ncov,norb
20,61,5
20,63,4
19,64,5
22,67,4
21,61,5
19,63,5
23,75,9
23,68,6
23,64,7
21,64,8
21,61,7
20,54,7
23,68,8
22,60,7
23,66,8
22,62,7
23,68,8
20,58,8
23,69,7
23,65,6
22,66,5
23,66,7
23,69,7
23,69,7
23,67,7
21,66,5
22,64,7
23,68,6
23,61,6
20,56,4
23,83,6
23,65,7
23,65,6
21,69,5
23,68,6
23,66,6
23,66,7
22,62,6
22,70,5
22,63,7
23,63,7
23,66,7
22,60,6
22,65,7
21,59,5
22,63,7
23,64,6
23,66,7
23,61,6
23,66,7
23,64,6
23,61,6
21,69,5
20,58,7
20,61,6
23,64,9
21,67,5
22,68,8
21,70,5
21,62,7
23,67,6
21,69,5
20,69,7
21,51,8
23,64,7
21,65,3
21,58,7
23,63,5
23,67,6
23,61,10
23,63,6
23,64,8
23,64,10
23,64,6
23,61,6
21,67,5
23,67,7
23,64,6
21,62,5
23,63,6
23,70,6
23,66,6
23,67,7
23,71,5
23,74,6
23,75,10
23,64,6
21,65,3
21,64,6
23,67,6
21,67,4
19,59,8
23,70,6
23,66,4
23,73,4
20,63,3
23,68,6
23,70,4
23,68,5
23,68,4
23,68,5
21,65,6
23,67,3
23,68,5
21,59,4
23,69,4
21,66,2
23,68,5
23,89,6
22,71,8
19,55,3
23,72,5
23,79,6
19,58,4
22,59,6
19,53,4
21,65,6
20,63,5
23,74,5
23,73,5
19,56,2
22,73,5
21,72,7
21,60,5
21,59,6
20,65,4
20,65,4
20,58,6
22,66,5
20,68,4
23,68,8
19,58,6
23,67,4
19,62,4
23,64,2
22,55,4
17,49,3
23,77,7
21,55,7
19,53,3
22,71,6
19,56,4
20,61,4
20,60,6
23,59,6
20,56,3
19,62,6
23,67,4
22,57,5
20,45,5
23,61,5
23,75,6
21,62,5
21,62,3
23,78,5
22,73,4
22,74,5
23,71,8
21,67,4
21,59,5
22,60,7
22,61,7
23,56,6
21,63,3
23,56,6
21,66,3
20,62,4
18,52,1
18,52,3
23,70,9
23,67,4
23,78,9
22,66,9
21,59,8
21,58,5
21,67,5
20,60,5
21,58,5
21,57,5
21,58,4
21,72,5
22,71,6
21,58,5
21,71,5
21,71,5
21,62,5
21,64,5
21,62,5
21,66,5
21,68,5
21,61,5
21,63,5
21,66,5
23,71,8
21,65,5
21,69,7
21,69,5
21,63,5
21,67,6
21,65,5
21,65,6
21,66,5
22,73,7
21,57,5
21,63,5
22,70,6
21,66,6
21,65,6
21,65,7
21,66,5
20,58,5
23,71,8
21,68,5
23,71,7
21,67,6
21,68,5
20,60,5
21,68,6
23,73,7
20,63,6
20,56,4
20,62,5
21,68,6
21,70,5
21,68,6
23,77,8
21,66,6
21,68,6
21,65,7
21,72,5
21,68,6
21,72,5
22,72,6
21,64,5
21,65,5
21,63,5
21,66,5
21,69,5
23,69,5
21,71,5
21,72,6
21,67,6
21,68,5
21,67,5
21,65,6
21,62,4
23,77,5
21,65,5
21,65,5
21,63,5
21,69,5
21,70,6
21,66,5
22,72,6
21,65,5
21,67,5
21,65,6
21,70,6
22,72,6
21,67,5
21,66,5
22,62,7
23,80,5
23,79,6
23,73,3
20,52,3
21,56,2
20,54,5
20,56,7
22,58,5
21,67,5
19,62,7
22,67,3
22,76,3
19,47,7
23,76,6
23,66,5
21,57,5
22,67,4
22,66,2
21,68,7
21,60,1
23,66,4
21,67,4
23,73,5
19,58,3
21,64,5
23,68,3
22,74,1
23,78,8
21,68,7
22,69,4
23,60,7
21,62,6
21,64,5
23,67,6
23,67,6
19,51,4
23,72,6
20,62,5
21,62,4
23,73,7
22,64,5
23,67,5
23,73,5
23,70,8
18,50,0
22,68,0
20,66,2
20,52,2
18,53,2
22,66,5
23,61,4
21,59,3
22,72,2
22,88,5
23,77,4
22,78,5
19,61,4
19,55,6
19,59,4
23,76,4
23,72,3
19,61,3
19,53,4
23,69,4
21,63,3
21,72,6
23,81,7
19,56,1
22,72,4
23,74,6
23,72,1
23,72,4
22,76,7
22,56,5
23,79,6
18,52,3
21,60,8
23,75,6
23,70,4
21,56,5
23,70,4
21,62,4
21,59,4
21,68,7
21,56,6
19,55,5
21,64,5
21,63,5
21,64,5
21,62,4
23,71,5
23,80,6
20,58,5
22,66,3
19,56,3
21,64,5
21,67,5
21,60,5
21,59,5
23,72,6
21,63,4
22,65,4
23,66,3
21,61,7
21,67,4
21,62,4
21,64,4
21,52,5
23,85,3
21,65,6
21,64,6
21,63,4
23,74,7
19,54,4
21,54,7
21,56,5
21,63,5
22,67,3
21,64,5
21,80,8
23,138,10
21,78,5
23,66,7
21,80,5
21,57,5
21,60,5
21,59,7
21,65,4
21,60,3
23,72,3
21,65,4
21,71,5
21,65,3
21,60,5
23,71,4
20,62,4
23,73,4
21,59,4
21,65,4
21,74,7
21,55,6
21,68,5
21,71,5
21,60,4
23,76,3
21,65,4
23,68,5
21,53,5
23,82,3
21,62,5
21,63,4
21,62,2
21,58,6
23,80,4
21,58,7
23,83,6
21,64,5
23,72,4
21,62,3
21,64,4
23,65,4
21,64,5
19,59,2
22,72,5
21,55,6
19,52,3
19,60,3
21,54,4
21,64,5
21,55,6
19,54,5
21,62,4
21,62,3
21,65,5
21,58,6
23,77,6
21,62,6
23,73,6
21,65,4
21,61,4
18,54,4
23,72,5
20,65,5
21,68,5
19,60,3
21,62,5
21,54,6
21,68,6
21,59,6
21,70,6
23,77,5
21,55,6
21,62,7
21,61,6
21,65,6
20,63,3
21,66,6
21,57,4
23,81,7
21,60,6
21,62,4
21,59,5
21,58,4
21,65,4
21,59,5
21,62,6
21,59,5
23,69,6
21,63,5
23,81,5
23,75,4
23,75,5
21,63,6
19,62,4
21,56,6
21,66,7
21,59,5
21,60,6
21,74,5
21,57,3
21,67,6
21,70,5
21,65,5
22,68,3
22,68,7
20,60,3
20,82,7
21,73,6
23,69,3
19,56,1
20,60,3
20,59,1
18,43,2
19,44,3
21,55,2
23,97,6
19,52,5
21,64,5
21,64,5
18,48,6
21,63,3
20,66,4
23,70,7
19,60,3
22,76,4
19,64,5
23,76,6
23,69,6
23,70,5
23,78,5
21,72,5
19,55,2
21,67,7
23,84,9
20,58,3
21,64,4
23,64,4
19,59,8
21,58,4
19,59,4
18,53,3
21,62,4
19,55,3
19,52,6
21,63,5
19,59,4
21,70,4
18,44,2
19,52,6
19,48,6
20,68,5
17,55,7
22,82,5
21,64,5
18,54,4
21,64,2
23,87,6
23,59,6
19,57,4
19,84,8
22,55,4
23,65,4
23,63,4
20,66,4
19,55,5
19,69,9
22,59,3
23,76,9
22,69,9
21,65,10
22,67,10
21,63,10
22,67,10
21,63,10
22,67,9
19,59,3
21,63,6
19,67,6
19,60,4
21,68,4
22,67,5
19,60,5
23,67,7
23,68,6
23,71,6
23,70,2
22,61,6
22,69,3
21,62,2
21,69,5
23,110,9
21,75,9
16,56,7
19,57,4
18,59,5
21,61,4
18,51,3
20,63,7
22,51,4
22,64,9
20,60,9
23,75,9
22,67,8
23,71,9
22,67,10
23,71,9
22,77,7
22,70,8
23,72,8
23,72,10
20,60,9
22,75,8
20,65,7
23,72,10
20,60,9
22,75,8
23,88,7
20,65,7
23,73,10
20,60,9
20,64,8
22,55,3
23,72,10
20,60,9
22,68,8
22,64,7
22,69,7
20,55,2
21,64,4
22,71,9
20,67,7
22,68,10
23,71,8
22,71,10
23,70,8
20,62,7
23,70,8
22,69,8
20,62,4
23,65,7
23,66,6
23,64,6
19,54,4
23,71,7
23,72,5
23,64,4
21,56,7
23,59,8
23,66,7
19,61,4
23,69,7
23,63,6
23,65,7
21,59,6
21,54,9
23,59,8
23,68,6
22,68,5
23,56,9
22,67,6
19,57,4
23,59,4
23,70,4
21,67,5
23,78,7
20,60,4
23,66,3
23,66,6
21,64,5
21,61,5
19,53,4
19,55,5
21,64,4
20,56,3
19,57,4
23,70,4
23,63,7
21,70,6
19,64,6
21,60,6
23,74,4
20,63,3
21,61,5
21,57,5
18,58,4
22,70,4
23,65,5
23,68,6
23,70,10
21,58,4
21,61,5
21,66,4
21,65,5
21,65,5
21,63,5
23,72,7
23,71,6
21,65,6
21,69,5
21,66,5
21,66,5
21,69,5
21,68,5
23,73,8
23,77,8
23,70,6
21,70,5
21,67,6
21,70,6
21,65,6
21,65,6
22,73,6
21,65,5
21,70,5
23,77,7
23,74,7
22,59,5
22,59,5
19,54,3
23,75,3
19,53,3
21,57,5
21,64,4
21,57,7
20,59,4
23,75,2
23,71,7
20,60,3
21,63,6
21,67,4
19,60,5
23,74,5
21,65,6
21,60,4
23,74,4
21,62,5
22,60,3
21,65,5
21,62,5
21,63,4
19,51,5
21,63,5
21,63,5
21,58,5
21,55,6
23,71,7
23,84,3
23,74,5
21,62,5
23,69,5
23,67,5
21,56,6
21,57,5
21,72,6
23,70,3
21,62,4
20,56,4
21,62,4
22,74,4
21,61,3
21,61,5
22,62,4
23,73,5
21,58,6
21,61,5
21,63,4
23,67,4
16,49,3
21,58,6
21,73,4
21,48,7
21,55,4
21,69,4
23,72,4
21,59,5
21,72,5
21,58,4
21,61,5
23,67,3
21,57,5
23,85,4
21,61,3
23,81,6
21,67,5
21,59,5
23,71,4
21,63,5
21,61,5
21,64,6
21,63,5
21,65,7
23,74,5
20,61,4
23,68,4
23,69,4
21,60,6
21,64,5
21,61,7
21,65,4
21,70,4
23,69,6
21,60,6
21,64,5
21,61,5
20,61,4
21,63,5
22,73,2
23,71,3
21,62,2
21,71,6
21,61,6
23,93,5
19,50,5
21,66,5
21,69,4
21,57,5
21,61,4
21,55,6
21,62,3
23,83,8
21,59,4
21,64,6
21,64,6
23,94,5
19,49,5
21,59,5
21,63,4
21,61,7
23,81,5
22,75,3
20,51,4
19,73,7
17,54,5
20,58,2
19,50,5
21,60,5
18,54,4
23,74,7
17,43,4
23,68,4
18,54,4
23,77,7
23,71,5
21,67,4
17,50,3
20,62,4
21,71,7
20,65,4
21,57,3
16,47,3
21,57,6
23,67,5
21,59,4
23,73,3
23,79,3
23,75,3
19,52,6
22,82,8
20,65,2
21,73,8
23,77,4
19,55,5
19,53,4
19,49,7
19,49,6
19,58,6
19,59,4
22,72,4
20,63,4
21,85,7
22,69,4
23,72,4
21,59,5
21,65,9
22,67,7
21,65,9
22,67,8
21,69,8
22,71,7
21,69,8
22,71,7
21,63,9
20,64,7
23,58,3
23,79,4
21,68,5
21,72,6
21,72,3
19,59,3
21,58,4
18,54,5
23,90,4
23,74,1
21,70,4
17,54,4
22,80,6
22,61,6
22,72,4
23,91,7
19,57,5
23,69,1
19,51,6
23,70,10
23,70,8
23,70,9
22,66,7
23,70,9
20,62,7
23,70,9
23,70,9
23,64,8
20,55,3
21,59,7
21,59,7
21,61,6
21,68,5
23,79,10
20,66,5
20,63,5
19,67,7
23,68,5
23,77,5
20,60,3
19,57,4
22,60,5
23,72,5
19,62,4
23,66,8
21,54,7
23,74,2
22,65,3
21,68,3
19,56,3
21,72,6
19,51,4
19,64,6
21,67,5
21,66,5
21,66,5
23,71,7
21,65,6
21,70,5
22,57,3
19,60,7
23,65,5
19,53,5
20,65,7
19,60,4
23,69,8
21,65,1
21,67,5
21,65,5
23,69,6
21,62,5
21,59,5
23,69,3
21,60,5
21,59,4
23,75,5
21,59,5
21,70,4
21,62,6
21,78,4
21,60,4
21,48,7
21,62,6
23,79,6
23,70,5
21,61,6
21,62,4
21,60,5
21,65,5
23,68,3
21,60,4
21,61,4
23,70,4
21,63,4
23,85,6
23,88,3
21,63,6
21,62,4
21,60,5
21,73,5
21,62,5
23,84,4
21,63,5
22,63,2
20,60,3
21,61,4
23,70,5
21,62,7
21,61,6
21,60,5
23,76,6
22,67,4
21,65,5
23,72,4
20,68,6
21,61,6
23,61,6
23,72,5
23,70,4
21,61,3
20,61,5
23,70,1
20,57,3
21,67,3
18,69,7
22,70,4
18,50,2
18,48,3
23,65,3
23,75,3
23,72,3
21,62,2
23,71,6
21,74,8
19,60,4
23,68,4
21,79,5
19,66,4
23,66,6
23,77,5
23,70,4
23,61,4
21,60,6
23,64,8
21,66,5
22,57,6
20,61,5
23,57,4
21,60,5
19,48,6
20,61,5
23,67,4
20,61,4
22,58,6
21,64,7
21,64,4
21,68,4
21,67,6
21,65,3
21,60,6
21,59,5
21,59,5
23,72,6
21,63,5
21,60,5
19,60,2
21,57,5
21,63,3
20,56,3
21,81,4
23,67,6
21,63,4
21,71,6
23,70,4
21,62,4
23,71,5
21,60,7
19,53,3
23,65,4
20,66,3
23,76,4
23,73,5
21,64,5
21,57,4
21,61,7
21,61,7
21,64,4
23,73,4
21,62,5
21,58,6
21,59,4
21,63,5
20,63,3
23,73,5
21,55,7
21,64,3
19,54,4
19,64,6
23,63,6
21,56,4
21,66,3
21,62,4
21,56,6
23,71,5
23,67,7
21,64,5
22,61,6
23,80,8
23,81,6
22,73,5
21,58,5
21,58,4
23,78,7
22,69,3
21,68,5
21,65,6
23,72,5
21,59,5
21,60,6
23,66,6
21,63,3
23,73,4
18,56,4
23,82,5
21,60,4
23,82,6
21,58,4
21,58,5
21,67,5
21,65,7
21,64,6
23,73,6
21,65,4
23,70,5
21,75,6
23,80,5
19,60,4
23,75,5
21,64,5
23,69,6
23,61,4
23,77,8
20,61,6
19,62,6
23,88,10
23,82,9
23,84,8
23,84,4
23,93,9
23,79,8
21,78,6
20,73,10
20,67,2
23,80,9
23,89,9
22,80,9
23,86,9
23,80,11
23,88,7
22,79,9
22,80,10
23,83,9
23,88,9
22,83,9
21,79,8
23,71,9
23,66,9
23,73,3
21,70,6
22,66,7
22,68,9
22,70,2
23,78,9
23,71,9
22,78,1
23,73,9
23,69,8
23,71,9
22,73,8
23,72,3
23,74,7
23,72,5
23,71,3
22,71,2
20,62,8
23,69,9
21,67,3
23,69,9
21,72,4
23,67,9
21,73,5
22,70,3
21,69,7
23,69,11
23,72,10
23,67,10
23,82,7
23,65,10
23,70,11
23,70,8
22,68,8
23,73,11
23,87,6
22,79,8
23,75,3
23,65,10
22,70,7
23,74,5
23,69,10
23,69,8
21,59,8
23,72,9
22,70,8
23,69,9
22,70,9
23,73,3
23,75,3
23,75,6
23,68,7
22,70,7
19,57,8
23,74,5
22,60,8
23,71,8
22,68,10
23,73,8
23,74,11
23,74,10
23,88,7
23,84,5
23,70,9
23,69,9
23,70,8
23,69,9
23,72,3
22,79,6
23,72,10
23,81,7
23,86,8
21,55,7
23,73,10
23,71,8
23,77,4
23,73,10
23,72,8
23,77,4
23,74,9
23,74,10
21,73,6
22,75,7
22,68,8
23,67,10
22,68,7
23,80,7
23,74,7
23,74,10
23,76,8
23,68,7
23,69,9
22,74,8
22,64,9
23,72,10
21,67,9
23,74,8
21,67,8
23,74,8
22,62,8
21,69,6
21,61,8
23,72,10
23,69,9
22,68,8
23,76,8
23,69,7
23,76,10
23,72,8
23,77,9
23,78,3
22,71,8
23,77,8
23,76,10
23,68,10
21,64,9
21,64,8
22,70,8
22,70,8
23,72,9
21,60,10
22,72,8
23,71,9
22,73,7
23,72,10
23,76,10
23,72,10
23,72,10
23,76,11
23,72,10
23,72,10
23,68,8
21,73,7
22,71,3
23,74,2
21,69,7
22,74,3
23,69,7
23,75,4
23,67,8
21,57,2
22,72,3
22,68,7
23,71,2
21,63,8
23,71,9
21,57,2
22,68,10
23,75,8
23,75,8
22,68,10
22,67,8
23,72,11
22,68,7
23,75,11
22,68,8
22,69,7
22,70,7
22,79,7
23,72,11
23,64,3
23,90,8
23,70,10
21,66,8
23,72,10
21,64,7
23,77,8
22,70,2
22,69,6
23,74,7
22,71,2
22,69,9
23,77,9
22,66,8
23,83,5
23,77,8
23,71,2
23,77,8
23,72,3
23,87,8
23,74,7
23,74,5
22,69,9
23,77,9
23,73,3
23,69,11
20,60,8
21,68,8
22,65,8
22,69,8
22,65,7
23,68,9
22,65,8
23,68,7
23,80,7
23,65,10
23,71,10
23,69,8
22,61,8
21,55,8
22,66,11
21,62,9
23,69,9
23,71,8
22,68,8
22,74,7
23,71,9
22,69,9
23,71,9
23,70,9
23,75,10
21,65,8
22,76,6
23,69,11
23,69,11
21,62,9
23,71,9
23,66,9
23,69,10
23,68,7
23,71,9
23,76,9
23,75,9
23,79,8
23,71,3
21,68,3
23,73,9
23,74,10
21,66,8
21,66,6
23,76,9
22,66,8
23,73,10
23,71,9
23,68,7
23,79,4
23,78,5
23,71,7
23,76,10
23,65,11
23,72,8
23,71,3
23,75,3
23,75,4
23,70,11
23,80,8
23,73,7
23,72,8
23,72,9
23,72,8
23,80,7
21,71,3
22,64,7
23,72,7
23,73,8
23,74,9
21,60,8
21,57,7
23,75,6
23,59,8
21,65,5
21,56,6
22,60,9
21,62,7
22,60,4
21,65,7
22,61,9
23,65,9
22,60,7
23,65,7
22,60,8
23,60,8
22,65,7
23,66,8
23,73,6
21,64,6
23,66,7
22,65,7
23,70,5
23,68,5
23,62,7
23,63,8
23,72,4
23,68,7
23,69,6
23,70,6
23,61,8
21,60,6
22,57,9
23,61,7
21,61,6
21,62,7
22,65,7
22,65,6
23,73,6
23,60,8
21,63,6
22,63,5
21,56,7
23,62,8
23,60,8
21,64,7
23,68,7
23,61,4
23,67,8
23,73,8
23,65,7
22,68,5
23,70,6
22,60,8
23,70,7
22,65,8
23,67,7
23,65,6
21,63,6
23,63,7
21,62,6
23,62,6
23,64,9
22,63,7
21,59,6
22,65,7
21,61,6
22,69,9
21,58,7
23,64,7
23,71,5
22,64,6
21,61,5
22,63,8
22,65,8
23,73,7
23,70,5
21,64,6
21,62,6
23,69,5
23,63,7
23,64,4
21,63,7
23,67,7
23,69,5
23,70,6
22,70,7
23,69,6
22,60,4
22,63,4
23,71,6
23,71,5
23,70,5
23,73,6
23,65,6
22,64,6
20,59,8
23,70,5
23,65,9
23,60,8
23,62,6
23,69,5
23,77,4
23,57,4
21,62,7
23,64,8
22,69,4
21,62,7
23,65,7
23,69,6
23,61,8
22,66,7
21,61,5
23,76,4
22,72,5
21,61,6
23,64,7
23,71,5
23,72,5
21,63,7
22,70,7
22,62,7
22,58,8
22,62,7
23,67,7
22,59,7
22,58,7
22,60,7
22,65,7
21,64,7
23,67,7
21,58,6
22,64,8
21,66,7
22,67,9
21,64,7
21,59,7
21,61,8
23,65,8
23,66,8
21,62,5
23,60,7
22,63,7
21,59,6
23,65,8
23,64,9
22,58,9
21,62,6
22,62,8
22,58,9
22,61,8
23,69,7
21,64,6
21,60,6
22,67,5
22,66,6
22,63,8
23,61,9
23,65,8
22,65,6
20,58,7
22,62,7
22,66,5
21,63,5
23,82,4
23,70,8
23,72,6
23,69,6
23,63,7
23,66,8
23,65,9
23,61,7
22,67,6
23,67,9
21,69,6
21,66,6
23,63,6
22,72,6
23,64,7
21,64,7
23,71,6
22,65,8
23,64,9
21,67,4
23,68,6
23,63,8
23,65,7
23,64,10
21,72,5
21,72,4
22,64,8
23,66,8
23,72,7
22,72,5
22,64,8
22,63,9
21,63,7
21,66,4
23,87,6
22,68,6
21,66,5
21,65,7
21,65,5
21,65,6
23,66,8
21,67,5
20,59,7
22,68,5
23,68,8
21,60,7
22,58,8
23,66,6
23,64,5
22,63,7
23,66,8
21,58,6
22,73,7
23,61,9
23,63,8
23,67,7
22,69,9
23,71,6
21,72,5
23,72,5
21,62,6
21,62,6
23,64,8
23,68,7
23,71,5
23,67,7
23,63,8
23,64,7
23,69,5
23,69,7
23,58,9
23,68,7
21,64,6
22,67,8
23,55,8
23,60,9
23,68,8
23,55,8
23,56,8
23,63,6
23,55,8
21,62,6
23,69,6
23,71,6
21,69,5
23,70,6
23,72,8
23,73,7
21,64,7
23,76,5
23,75,5
22,68,5
23,61,7
23,80,5
23,67,7
23,66,8
23,57,8
23,70,6
23,69,7
23,66,7
22,65,8
23,85,6
23,82,4
23,89,6
23,61,8
23,65,8
23,65,8
23,71,6
23,63,7
23,60,8
23,61,6
22,58,9
21,62,7
23,59,8
22,68,6
23,64,6
23,65,8
21,63,5
21,63,6
21,65,3
21,63,7
22,69,5
23,59,9
23,60,5
22,54,8
23,63,7
23,83,4
23,87,6
23,89,6
23,83,4
23,67,5
23,64,9
23,60,7
23,68,7
21,62,7
22,67,8
22,62,6
22,58,9
23,68,7
21,70,7
21,59,7
21,63,6
22,65,7
22,62,6
22,62,7
21,65,4
21,65,7
21,63,5
21,65,6
23,68,7
23,62,7
21,57,7
22,62,7
21,57,5
23,72,7
23,56,7
23,65,7
21,59,7
23,66,6
23,75,7
23,81,8
23,73,6
22,66,5
23,67,6
23,66,6
22,67,9
22,69,5
22,65,9
23,82,5
23,80,4
23,72,6
23,65,8
23,70,8
23,64,9
22,67,6
21,70,6
21,66,6
23,72,6
21,66,5
21,65,6
22,65,8
23,77,4
22,70,6
23,71,4
22,60,9
22,63,6
23,69,5
23,63,8
21,59,5
22,63,5
20,61,6
22,67,7
21,65,7
23,67,7
22,72,7
23,58,8
23,63,6
22,69,6
22,69,6
23,59,9
23,61,6
21,64,3
23,61,6
23,59,8
21,73,5
23,69,8
23,59,7
23,84,4
23,59,9
22,61,7
22,62,7
22,65,6
23,59,9
22,70,6
22,74,7
22,63,6
22,78,7
23,73,5
23,68,6
20,66,6
22,68,8
22,55,7
22,53,8
22,67,7
21,76,6
21,65,5
20,66,7
23,107,7
23,104,6
21,84,4
22,69,6
21,74,5
21,60,7
22,63,8
21,62,4
21,62,5
23,85,6
23,68,7
23,70,6
21,70,5
23,87,6
21,61,6
23,58,9
22,62,8
21,62,6
21,59,8
21,66,5
22,63,8
21,64,7
22,65,7
22,74,5
23,63,5
23,61,8
22,67,5
21,63,4
21,69,5
23,68,6
21,63,4
22,63,9
23,67,8
23,65,7
23,71,6
23,77,4
22,73,3
21,66,6
23,79,5
23,78,7
21,69,5
23,76,5
23,84,5
21,68,5
23,75,7
21,64,8
21,71,3
23,74,6
21,70,3
22,64,4
21,64,6
21,64,3
19,56,3
21,68,4
21,57,6
21,63,5
21,66,4
21,64,5
23,68,11
21,70,3
23,70,6
23,75,10
23,70,7
21,63,4
21,61,6
21,72,5
21,59,5
17,57,6
23,85,5
23,76,5
21,71,6
21,70,3
21,63,4
23,76,7
20,63,5
19,59,3
23,72,5
19,59,4
21,64,6
19,55,2
20,60,4
21,62,3
23,66,7
21,62,3
23,64,6
21,72,6
21,70,5
21,63,5
17,45,4
23,67,3
23,67,4
19,58,6
23,73,7
23,79,4
19,64,6
23,85,4
23,67,4
21,56,6
23,78,5
21,61,3
23,67,6
21,68,5
23,67,3
21,63,4
21,61,4
21,63,6
21,69,6
23,71,5
21,67,3
23,59,5
21,61,5
23,63,7
21,57,3
23,66,7
23,65,4
21,64,5
21,67,4
21,62,5
23,70,4
21,59,4
21,61,5
23,64,5
21,65,5
23,67,7
21,67,4
21,74,4
23,72,4
21,60,5
23,76,4
23,67,8
21,70,4
21,72,2
21,62,3
23,60,6
23,69,4
23,65,3
23,80,5
21,65,4
23,81,5
21,65,4
23,71,8
23,65,10
23,71,9
23,67,8
23,67,8
23,67,8
23,65,10
23,70,8
23,71,9
23,67,8
23,71,9
23,67,9
20,61,7
20,61,7
23,73,9
23,65,8
23,68,9
23,68,9
23,71,8
23,70,9
21,63,8
23,78,8
21,62,8
23,78,9
23,70,9
23,70,8
23,70,8
23,70,9
23,65,8
23,72,9
21,60,2
22,58,2
22,58,2
22,58,2
21,56,5
21,67,5
22,59,8
22,62,7
22,65,8
21,56,4
23,58,2
22,56,4
23,67,10
21,64,4
22,58,8
23,61,4
19,51,3
23,67,5
21,66,6
23,64,5
23,79,5
21,63,3
22,74,4
21,70,5
21,52,5
23,64,1
21,65,4
22,74,4
21,64,4
23,60,7
21,57,4
21,65,7
21,68,4
21,63,4
21,64,5
23,71,4
22,64,3
21,63,3
21,80,5
22,63,5
21,53,6
19,54,3
21,59,2
21,60,4
23,77,4
19,61,3
23,63,4
21,65,6
19,61,3
21,62,4
19,54,2
19,53,5
21,68,6
21,68,5
22,63,5
20,59,2
20,63,1
19,54,1
21,63,4
23,61,6
19,58,4
21,60,5
21,63,6
19,57,2
23,64,3
21,63,3
21,61,4
23,65,3
23,62,5
22,63,6
23,59,5
20,57,3
21,59,3
21,71,6
23,61,5
21,57,7
23,58,6
23,80,2
23,67,4
19,63,4
23,75,6
21,75,9
22,64,0
21,75,5
23,58,6
19,52,6
22,66,3
21,58,3
21,59,4
20,56,4
19,55,3
21,64,5
22,61,3
22,72,7
23,72,9
21,59,6
20,55,3
21,66,5
23,71,3
21,61,8
22,69,6
23,84,8
20,57,1
21,63,2
21,67,5
23,74,5
19,64,6
21,67,3
20,57,5
23,82,3
23,68,4
23,89,10
23,91,10
22,76,9
20,68,7
21,63,8
21,64,8
21,60,7
21,61,7
22,64,8
22,62,8
21,70,7
20,59,5
21,72,5
23,61,6
21,66,6
21,68,7
21,68,4
23,78,3
23,82,5
23,78,8
23,70,2
21,58,7
22,85,8
22,87,7
23,69,1
22,69,4
22,71,5
21,74,9
21,64,6
23,71,6
22,70,3
22,71,8
22,67,10
22,70,9
21,72,8
22,66,0
23,76,9
22,72,8
22,75,9
22,66,9
21,68,3
23,65,9
23,82,5
22,69,9
22,74,6
20,68,2
22,66,8
23,84,5
22,66,8
22,67,8
22,74,3
22,69,8
20,63,6
21,71,3
21,53,7
21,61,7
23,65,6
23,69,8
22,62,6
23,67,7
22,64,7
22,62,7
22,64,7
22,64,7
23,61,8
23,64,6
21,69,5
21,59,6
23,58,7
22,62,7
21,59,6
23,62,7
23,80,5
23,66,5
23,61,5
22,69,6
21,74,7
22,57,7
23,66,8
23,68,6
22,60,6
22,60,8
21,52,9
23,63,5
20,64,5
21,66,4
23,66,8
23,70,6
23,61,5
22,72,7
22,60,5
22,63,9
23,65,6
22,64,6
23,70,2
21,73,3
21,75,5
18,54,3
21,67,6
23,73,6
20,65,3
20,67,4
23,57,5
20,56,4
19,58,6
18,50,4
18,50,4
20,64,4
21,55,6
19,53,4
20,57,2
19,57,6
23,61,5
19,55,4
23,60,7
23,66,5
21,62,5
23,84,5
18,56,7
23,67,6
22,75,5
21,63,7
19,56,5
21,62,5
20,61,3
23,78,7
20,63,5
23,72,4
23,75,6
21,65,4
19,55,2
21,62,3
21,68,6
22,65,7
21,58,6
21,60,6
22,71,8
23,67,5
21,63,7
21,64,5
23,76,8
19,60,4
21,64,4
21,57,4
21,64,3
21,68,5
22,64,4
21,62,4
23,74,8
23,74,8
23,74,8
23,75,7
21,61,3
21,65,5
23,72,7
21,63,5
21,69,6
23,66,7
21,65,6
21,65,6
21,63,6
21,66,5
21,63,5
21,72,6
21,68,6
23,87,6
21,83,6
21,65,6
21,63,6
23,88,6
21,86,6
21,66,6
23,66,4
23,76,5
23,74,7
23,75,5
19,53,2
21,57,3
23,67,4
21,64,4
22,65,6
22,58,5
20,59,3
21,51,6
23,78,4
22,69,3
21,61,4
22,67,5
21,55,7
20,57,2
21,54,6
21,56,3
20,59,3
20,59,3
21,57,4
20,59,3
20,59,3
21,67,3
20,57,2
20,65,4
21,66,3
23,72,7
20,61,3
23,83,5
19,54,4
21,57,4
21,56,4
21,62,4
23,70,6
21,58,6
20,56,2
20,57,2
21,63,5
23,72,5
23,70,1
18,50,5
19,55,5
23,65,8
22,72,4
21,66,5
20,63,3
19,54,4
23,59,5
18,55,4
21,70,5
22,64,8
23,76,6
21,72,6
19,63,5
19,57,5
22,64,7
22,56,6
21,56,3
22,55,5
21,60,4
23,75,3
21,61,4
22,72,4
22,68,6
22,68,8
21,64,6
23,71,6
23,71,5
23,70,7
19,62,4
23,67,7
22,60,7
23,84,5
21,62,6
21,60,5
19,62,4
21,68,5
23,71,7
22,63,7
22,60,6
22,62,5
23,57,8
21,65,6
20,58,6
19,65,4
21,68,5
21,67,6
21,79,5
21,77,6
21,65,6
21,63,6
21,63,5
23,88,3
21,65,6
21,65,5
21,62,5
